"","cover_truth","cover_pred","pop_truth","pop_pred","elev_truth","elev_pred"
"1",57.003663003663,48.3457685931839,4.10689476438811,2.85014988783541,219.475523410729,108.930646885536
"2",66.74,64.4817756410112,3.62492075142142,2.12907157875816,641.029045933843,497.372108410695
"3",3.57198014340872,3.10917603925918,2.66057978050276,1.90892422264915,265.541478853246,114.714287103096
"4",63.4183673469388,75.7833971623659,0.161745324896973,2.29673369221064,2064.39745930465,1667.23090009298
"5",81.9323529411765,84.7648318198776,0.138773217159454,0.801194147925798,592.108429354562,727.884756138956
"6",74.4454545454546,84.0326654998344,0.0791893106138837,0.619615143227065,325.253742527038,804.925621118862
"7",53.7020408163265,35.8835454843938,2.21036751728469,1.29567208612593,103.665672351067,744.390078098513
"8",0,0,0.105250962280441,0,953.163388451888,1509.53341242782
"9",0.0470521541950113,0,0.850680011380373,1.00092118050816,518.340075691671,329.982324639976
"10",77.1455555555556,70.3652241899513,1.70393202101168,2.01724198155694,225.375234602802,292.382641381468
"11",37.7042105263158,29.7368003506353,7.16153521703017,7.75944847420919,104.934519482267,231.937683058553
"12",7.46157894736842,8.10085716102003,1.63900932531864,1.36280515451563,221.479391813001,544.134026432643
"13",0,0,1.22094649108518,0.909214858023006,1563.88149987499,765.083368366351
"14",0.266439909297052,3.57905441287221,1.26874636738211,0.553218717369418,1461.60950493753,850.165294626262
"15",18.6584615384615,24.6075758090192,2.26415880678433,2.02454265538336,183.850807601936,398.583571801311
"16",13.2304629168741,15.6630737785008,2.21835616131674,2.94282270517715,389.626204167744,102.891323575052
"17",0.0266666666666667,7.14402697907826,1.04449905596872,0.469338329618381,1223.5954511095,864.051299046958
"18",4.74727272727273,0,0.189451703785383,0.322243204957886,463.200386734842,911.053379137069
"19",1.16842105263158,5.82560133953302,1.88016760253062,2.30166418433396,302.226535675735,496.245016173925
"20",91.3457142857143,88.7756200338663,1.86745801145743,1.55613669919944,264.777299724351,292.528405410441
"21",0.0023323615160349,0,0.0171958916710322,0.463170855225144,1021.21984044357,1275.47570364876
"22",0,6.99245197370328,0.00674730287743243,0.304085839351501,1850.95375530334,1631.83255150309
"23",44.0180952380952,35.0059572992523,1.99405509690054,3.14540684513918,111.862684433913,18.8330096778227
"24",0,0,0.178271129363228,0,886.568174657738,1108.65063529997
"25",4.27906976744186,10.8736513706681,1.32030494867429,1.27136076699873,139.516699930313,435.218196207308
"26",18.4861329147043,15.386370335943,4.03964647827816,4.39271540833937,237.884468064627,377.239642784116
"27",12.0195,27.830295062864,3.17833031793706,3.04626177293471,372.02245030313,287.127458960633
"28",0,0,0.10990404679153,1.06405884785681,617.423876123125,413.304213655065
"29",46.8380952380952,48.4487754166203,0.313014509171543,1.85856416423769,26.3385408998795,181.699900608626
"30",19.0015698587127,25.8540823783951,2.622558311474,2.68669839018276,223.037233511124,349.959728341957
"31",0,15.3282621333965,1.17729552693823,0.397993348729187,1488.27208335152,1554.80358554993
"32",0.0861111111111111,0,0.550887406417151,0.762505591725585,925.681273564782,907.040902542882
"33",0.0357894736842105,1.02767576919541,0.565043327912201,0.868436120013484,367.43861758949,606.724029127858
"34",0,0,0.498276380882995,2.01444098209322,1283.60173543887,708.07071192842
"35",0.147690655209452,0,0.996608602750713,1.69309409332203,231.822628911982,226.939681323594
"36",62.1890184645287,67.1953011445166,2.62621720477415,2.90432370456375,262.602536129297,-86
"37",79.8466666666667,74.2561283692703,1.95804152557997,2.16585001723661,88.8776651816182,31.7569450965384
"38",28.0045,20.5251196585177,4.47348601546678,4.61387652135568,122.695049165115,214.658040242619
"39",90.9068292682927,71.9072955517058,1.53387271005427,2.33204731186203,595.471076087292,330.026007924229
"40",26.122380952381,17.0660518455225,0.108811366224979,0.16699987723814,2260.10612530841,2332.48137852421
"41",21.2108843537415,25.0349046101437,4.76565885766433,4.10497932462522,229.593050677263,86.3149020065321
"42",8.34156820622986,4.75536185868805,1.99092360129879,2.96828816208892,305.884833237014,-86
"43",59.6014405762305,69.0852882325485,0.848660781254105,0.842292571751159,940.42346197555,1145.12422452029
"44",56.8493683187561,64.1304631670864,1.24669619591613,2.43824847595002,45.1557579726379,-86
"45",29.349,33.2583182685439,2.45903026060765,3.14269797316166,232.659745004504,38.8428311725729
"46",84.2415789473684,76.2984406858177,0.74561619145513,2.43171294890999,789.021304625404,626.962265788985
"47",0,0,1.10022875088909,0.964530640141447,1395.42163600625,821.715828347718
"48",29.3219512195122,47.0727627558153,2.00240674184406,2.59760333589702,305.073622488779,157.352287010988
"49",0,7.36687374972553,0.206260420422225,0.802473954085144,1319.97120427891,758.381733467686
"50",0,0,2.90691517986004,1.1459509847457,1945.24836680048,1341.18135376368
"51",59.5005405405405,61.088315447334,2.92160672429455,2.22322869116351,231.410083319525,2.99366500449833
"52",52.328,34.3969946587058,1.90473621659173,1.25634932538128,386.998149994101,594.224949548254
"53",3.47828571428571,1.38052861087272,2.38172794899489,1.38194305809964,289.327482756478,737.473647851497
"54",13.2454054054054,16.6993283137926,2.16070536202984,2.21000189845381,283.826387547319,191.383027049596
"55",52.565306122449,37.7506649538118,1.89971589961488,1.78567597313031,21.3092818407523,359.865351193934
"56",84.0457804743519,72.9720573516488,3.55409008258608,3.23155208005733,153.433403506135,129.643912307918
"57",0.0551351351351351,1.1090355464039,1.14960008345256,1.17025381066833,242.547535713372,271.08585246373
"58",7.58108108108108,0,0.950435154108054,1.70788019837528,204.725930107774,84.5021634713048
"59",93.0553935860058,83.8706139561618,0.911633428586071,1.21000598629871,126.467852043039,383.429095526866
"60",95.2278787878788,100,0.916537941381895,1.53435601088279,388.675533476502,288.105849620595
"61",64.1238095238095,49.0187579457634,1.22811740851402,1.07223166319497,86.58801385341,190.442641123314
"62",0,0,0.0442577917033246,0.216019416501695,694.815375673611,695.189088459942
"63",82.3404678944749,84.5662994908712,0.380403245372659,1.39516361269125,301.587263599866,517.263377010589
"64",7.02,5.6936450647263,0.767150094008778,2.17216922385444,293.619343404519,175.544616314
"65",0.0111111111111111,0.419439929843065,1.15611393544469,0.230517689702765,799.324826110442,1319.20951359323
"66",0.0490909090909091,0.912120301763934,0.522832166953059,0.778136646608118,1003.08979600776,807.443307750626
"67",76.1137755102041,69.0895098745204,2.81182845482509,2.82664973909846,760.941526415371,229.878872624366
"68",89.3201166180758,78.0563743831672,1.33104950001094,1.5501760538331,251.375784069628,255.910644919495
"69",0.0567567567567568,0,0.0936549863869537,0.0669852356268166,1980.03793951536,2297.62886339927
"70",4.6047619047619,5.81370641215108,5.59989938720975,3.33917517565988,-8.43093017623609,504.700984703843
"71",49.6836734693878,42.7810791092197,5.91256064082716,5.8331409518932,52.6916937069431,87.7942681215936
"72",42.9631578947368,39.7958661441726,2.9589805710411,2.12839413060107,355.18684180441,-55.5720888996148
"73",88.1328571428571,54.9406704978537,0.759701503293072,1.10314747175039,79.7234257226656,140.756778798997
"74",43.1712294673967,59.5941089465778,3.14889347649647,2.69785508933501,151.712688018105,86.2457437284756
"75",30.385138670853,28.2148723572718,3.28022858226486,2.83149056889411,281.011555002619,217.81941548083
"76",73.9635962493105,72.0408313137204,0.203599119938271,1.54443026340391,345.312638838413,506.924121810473
"77",43.719119226638,40.2641410219503,2.5895475500479,2.18905239069773,342.817276787929,250.028739984496
"78",87.7551020408163,87.2487520886625,0.766797322570835,1.96718648671981,536.504534225937,485.458557205682
